x,y,z
1532332859.04,3796382.543050948109337357566569,-416462.179262653818843835212501,5098767.350422762860239359509576
1532332864.04,3796468.710182711414037761812928,-416601.940859586549224905016313,5098927.233161439669409819423877
1532332869.04,3796743.047674319999028762801050,-417046.911524656261634232733949,5099436.265185419498135129635371
1532332874.04,3797227.561989373040377737690849,-417832.785361072198715064756098,5100335.279392311980209404739713
1532332879.04,3797946.892924663588088442639665,-418999.527692935711816295149628,5101669.994818024640283403448929
1532332884.04,3798923.265724351450619534398221,-420583.187481757527069834675052,5103481.650306549073622175143455
1532332889.04,3800181.811113830357139510894745,-422624.526329335139310978355493,5105816.875809689216609939492247
1532332894.04,3801763.163536764324188684549584,-425189.452600277005898821950450,5108751.068361162541382866002057
1532332899.04,3803716.840542480478718298039560,-428358.282902893950432213913866,5112376.107558636202325101424853
1532332904.04,3806096.267394733240285825135069,-432217.672090678397559728454221,5116791.123746943106508019378069
1532332909.04,3808961.223774939671106016914144,-436864.581772628299966542882212,5122107.037865245754297171446803
1532332914.04,3812380.790938364486739858301426,-442411.060549621732118290897421,5128452.029882631939038985139215
1532332919.04,3816436.500540576842778434491940,-448989.351356390610354910488559,5135977.381431829575233770706234
1532332924.04,3820954.347768674598686690213912,-456317.221396889032806936929701,5144360.227338371846666120862470
1532332929.04,3825687.464794333408428499975961,-463994.255324635288617824916185,5153142.505419164788171390742755
1532332934.04,3830651.664126112454639186753446,-472046.100754948808947979292586,5162353.555715175102779415615044
1532332939.04,3835863.531000582710159487699614,-480499.658654590096928099871751,5172024.152060779516634190630354
1532332944.04,3841340.957634664099444837703579,-489383.949889864783191213620232,5182187.493386782703885145169225
1532332949.04,3847103.520236176856210213061901,-498730.726731158123466888291883,5192879.903261740441686684582939
1532332954.04,3853172.839488005125153706210792,-508575.057552054588923351223857,5204141.498768834725889508045370
1532332959.04,3859573.000080857657598035639220,-518956.007304187443585360865779,5216016.968947039061860062443644
1532332964.04,3866331.059598716813146253421574,-529917.462920667032011320127758,5228556.519025923880766436191522
1532332969.04,3873477.685451305611510081215907,-541509.166409472906733158755488,5241817.052251000659950093992087
1532332974.04,3881047.975125489123117810248122,-553788.045287079010215583625293,5255863.691856672102924502168933
1532332979.04,3889082.537390920900424871322691,-566819.966275287851394030547251,5270771.787238649034887335052883
1532332984.04,3897497.304966772499537828428930,-580468.573699046253024285827673,5286385.351922517607088544081653
1532332989.04,3906178.507673295257989319113660,-594549.334295143963453692952737,5302493.285833982909532971001275
1532332994.04,3915143.769335696584911866017257,-609090.833603162992778284164050,5319128.289904158925124188410553
1532332999.04,3924412.671241713880723770052550,-624124.832133026853898588080199,5336326.697127371293186901324069
1532333004.04,3934007.032137636059484578294216,-639686.719513742631006202066761,5354128.992092582002451830441349
1532333009.04,3943951.324969613626481439322974,-655816.190440550796528133459514,5372580.584245070404455534704132
1532333014.04,3954273.203624425777139920268670,-672558.099039364594694230206696,5391732.785251627213675138938587
1532333019.04,3965004.178146583004427335589993,-689963.554057226707199746355125,5411644.061862949703244713737646
1532333024.04,3976180.494977728731648907219094,-708091.346595383925963376501400,5432381.669194082480240682822367
1532333029.04,3987844.305604465811856510890793,-727009.845635840477160103838413,5454023.819145305630052810823812
1532333034.04,3999708.515808139729429645042314,-746356.215741215796399473723774,5476079.798936731067029327272744
1532333039.04,4011433.700284367428892752322150,-765687.981412601692030760258950,5497964.049402601902031414665235
1532333044.04,4023020.877002894347984634905052,-785004.602711170570504629047719,5519677.735277322756791448263739
1532333049.04,4034471.131509858924674245466994,-804305.662051552146702392070860,5541222.148026010898366096220425
1532333054.04,4045785.530733934881694329314432,-823590.750620041128370904507786,5562598.556714985183663432403499
1532333059.04,4056965.123445229998514337940407,-842859.468092334988045923236489,5583808.208541846561080563843266
1532333064.04,4068010.940699626074910807491603,-862111.422361932019966831943549,5604852.329349267766252802794834
1532333069.04,4078923.996269045778909576149633,-881346.229278689179750670838166,5625732.124122927845760859863713
1532333074.04,4089705.287058264336633362261670,-900563.512397119051665441950260,5646448.777474323953266617321746
1532333079.04,4100355.793508732914357568182567,-919762.902733971520519765682614,5667003.454108851924506050482020
1532333084.04,4110876.479989898854939922154751,-938944.038534716286283373324835,5687397.299279941357299087488442
1532333089.04,4121268.295178560859715130673985,-958106.565048523171115528886696,5707631.439229564079296669643969
1532333094.04,4131532.172426614397830946473567,-977250.134311390099074298940608,5727706.981615599319996525694251
1532333099.04,4141669.030117699842908864007407,-996374.404937064583851353941493,5747625.015926708013943362508281
1532333104.04,4151679.772013096573153434520642,-1015479.041915415692702620984136,5767386.613885026178891056610772
1532333109.04,4161565.287587324611678512793359,-1034563.716417962796785049644021,5786992.829837083323860317251556
1532333114.04,4171326.452353764950318103013934,-1053628.105610252572003351844043,5806444.701133504165929763483290
1532333119.04,4180964.128180694032361267961608,-1072671.892470787510318422202352,5825743.248497745717963614110919
1532333124.04,4190479.163598087922477155330393,-1091694.765616250186536374765114,5844889.476384364579490905062353
1532333129.04,4199872.394095484995331035133408,-1110696.419132763539751714358958,5863884.373327074750427391683329
1532333134.04,4209144.642411259473801548810054,-1129676.552412927683008733596161,5882728.912277051237306646227047
1532333139.04,4218296.718813606586246962043898,-1148634.869998408025231941060296,5901424.050931743683356015073072
1532333144.04,4227329.421373491668751912588556,-1167571.081427855312597908535370,5919970.732054491740213412473418
1532333149.04,4236243.536229876237848737067713,-1186484.901089934324995581558774,5938369.883785428812479318880969
1532333154.04,4245039.837847543333779255046598,-1205376.048081254273557938366121,5956622.419943721180628170061094
1532333159.04,4253719.089267611634990800611564,-1224244.246069018322970613720843,5974729.240321621992921630213801
1532333164.04,4262282.042351178778683796108421,-1243089.223158206778667940971415,5992691.230970532684450605676119
1532333169.04,4270729.438016188924391091603186,-1261910.711763097282547324529246,6010509.264479311792510386838395
1532333174.04,4279062.006467826430103698034787,-1280708.448482979939364468030724,6028184.200245202861453416145942
1532333179.04,4287280.467422628817888285086318,-1299482.173981881000484034269984,6045716.884737445984601864078237
1532333184.04,4295385.530326507250462919501603,-1318231.632872152803172617666321,6063108.151753981808728370902129
1532333189.04,4303377.894566940970635015297451,-1336956.573601784467058074405220,6080358.822671348643305465542877
1532333194.04,4311258.249679432378385622777373,-1355656.748345285904139556291956,6097469.706688053871834024394478
1532333199.04,4319027.275548552126034087192877,-1374331.912898014950378045459022,6114441.601061630812902938122623
1532333204.04,4326685.642603570863404901892630,-1392981.826573798253594255749662,6131275.291339484817396761332619
1532333209.04,4334234.012009038548100906099769,-1411606.252105762121457279660139,6147971.551583912796415372953322
1532333214.04,4341673.035850347802827361049909,-1430204.955550220967411113656938,6164531.144591243684259110068834
1532333219.04,4349003.357314471364131294640301,-1448777.706193514340029492764217,6180954.822105508260135162856821
1532333224.04,4356225.610866062186853543333206,-1467324.276461697663522442014102,6197243.325026631740602923841339
1532333229.04,4363340.422419002652050830245512,-1485844.441832965785771782095429,6213397.383613420566818799871478
1532333234.04,4370348.409503587748118883843298,-1504337.980752733217655885713581,6229417.717681450779432277001524
1532333239.04,4377250.181429528162543394239602,-1522804.674551248557506659208180,6245305.036796071159169444900025
1532333244.04,4384046.339444723482376620042610,-1541244.307363658397923092716565,6261060.040460572758690977481742
1532333249.04,4390737.476890164602293187544238,-1559656.666052456284152896629534,6276683.418299764726348972977763
1532333254.04,4397324.179350899559332587207227,-1578041.540132188545516448829779,6292175.850239027148240338335868
1532333259.04,4403807.024803351581396636549300,-1596398.721696389938704739711532,6307538.006679087817091184734617
1532333264.04,4410186.583758877038553222492364,-1614728.005346612950555089761007,6322770.548666418806685344447143
1532333269.04,4416463.419403921385110511935820,-1633029.188123529329649731527081,6337874.128059651272150768431711
1532333274.04,4422638.087736672273001345180699,-1651302.069439991371248233778893,6352849.387691945363891659323226
1532333279.04,4428711.137700493742635809908560,-1669546.451016019708697469173597,6367696.961529508137764460165069
1532333284.04,4434683.111314040485652829424825,-1687762.136815615504637651619149,6382417.474826346917573202280823
1532333289.04,4440554.543798356220512935373982,-1705948.932985354848096699566163,6397011.544275333179833539046599
1532333294.04,4446325.963700827524640017145130,-1724106.647794717901740653155228,6411479.778155783374535061342002
1532333299.04,4451997.893016325502506220377791,-1742235.091578056907216323258775,6425822.776477553905698627798901
1532333304.04,4457570.847305389322200323250327,-1760334.076678175405338131064425,6440041.131121775171168286511078
1532333309.04,4463045.335809694222723082339734,-1778403.417391454613515860767456,6454135.425978349874234203390136
1532333314.04,4468421.861564810961864199208990,-1796442.929914481587930889009922,6468106.237080314535151472015176
1532333319.04,4473700.921510343304625374063799,-1814452.432292117298109451393435,6481954.132735017818678483940952
1532333324.04,4478883.006597502632104257338555,-1832431.744366964927594584382965,6495679.673652458336213876771239
1532333329.04,4483968.601894270210042025405280,-1850380.687730191977553690249784,6509283.413070564697940515384500
1532333334.04,4488958.186688129913056829326972,-1868299.085673664684883381659608,6522765.896877732531424380300665
1532333339.04,4493852.234586436649436827489887,-1886186.763143326758089997141414,6536127.663732631505547616044869
1532333344.04,4498651.213614520070492671653622,-1904043.546693827901668351053122,6549369.245181214823164901023586
1532333349.04,4503355.586311669590073475589427,-1921869.264444317854192070505415,6562491.165771256112177775886421
1532333354.04,4507965.809824854187103069366987,-1939663.746035392301954524357607,6575493.943164252353074016006277
1532333359.04,4512482.336000407839744148072957,-1957426.822587134010255406619628,6588378.088244894580050289573754
1532333364.04,4516905.611473719634296168904540,-1975158.326658246304391172532956,6601144.105228174414539916976049
1532333369.04,4521236.077756883488045575735621,-1992858.092206211476769668475560,6613792.491764045647263454418180
1532333374.04,4525474.171324456588037136922670,-2010525.954548447801943033577317,6626323.739039907938429122843299
1532333379.04,4529620.323697359065949444261877,-2028161.750324451470597706336835,6638738.331880815255872996395637
1532333384.04,4533674.961524946260242080205868,-2045765.317458877743632614434603,6651036.748847546133170336883481
1532333389.04,4537638.506665279590452278713623,-2063336.495125522855663883400068,6663219.462332540654877549002048
1532333394.04,4541511.376263684245249433547249,-2080875.123712206923091490732773,6675286.938653811733453931293749
1532333399.04,4545293.982829706092009245201452,-2098381.044786493458246103915608,6687239.638146847533191521501910
1532333404.04,4548986.734312288165142040296646,-2115854.101062250819377865384048,6699078.015254572421691126171314
1532333409.04,4552590.034173473941242685342757,-2133294.136367017571964420150348,6710802.518615357718358333602702
1532333414.04,4556104.281460470457674451309044,-2150700.995610120794693996286257,6722413.591149260176279288390039
1532333419.04,4559529.870876312090012450999330,-2168074.524751594313787144338383,6733911.670142393861608719394082
1532333424.04,4562867.192848898986948766858986,-2185414.570771777609487864087913,6745297.187329571600755377150361
1532333429.04,4566116.633598731991143010088633,-2202720.981641663052265499912155,6756570.568975187590622988279672
1532333434.04,4569278.575205203833863412094196,-2219993.606293901025407999826131,6767732.235952520433097759955470
1532333439.04,4572353.395671473417521110630865,-2237232.294594502440414218282893,6778782.603821255002295349132359
1532333444.04,4575341.468988110818950952375031,-2254436.897315124301341171019775,6789722.082903553944159318580819
1532333449.04,4578243.165195353613594402698250,-2271607.266106073835146916841859,6800551.078358489093650755724828
1532333454.04,4581058.850444148653548229645005,-2288743.253469828092159692704007,6811269.990254955186895335281210
1532333459.04,4583788.887055965056566395323929,-2305844.712735218760339346495113,6821879.213643168334852558364819
1532333464.04,4586433.633581364164061435450387,-2322911.498032114812491157862996,6832379.138624636660695334062668
1532333469.04,4588993.444857447910766941778154,-2339943.464266722865782338879627,6842770.150420779925333659399075
1532333474.04,4591468.672064098679112262363315,-2356940.467097382437842829206477,6853052.629440131005919972122843
1532333479.04,4593859.662779200605181800304630,-2373902.362910902022738066805292,6863226.951344223348126232172528
1532333484.04,4596166.761032662985676187217718,-2390829.008799392962311477203000,6873293.487112152100174999198060
1532333489.04,4598390.307359438021430424836342,-2407720.262537604731738332076232,6883252.603103823945920020567114
1532333494.04,4600530.638851523776431478604476,-2424575.982560703629588178698667,6893104.661121993047874558926869
1532333499.04,4602588.089208899767603045701729,-2441396.027942566152988308114043,6902850.018473066342209169330856
1532333504.04,4604562.988789509776677282743449,-2458180.258374469498413913881802,6912489.028026688801461457441981
1532333509.04,4606455.664658276829464924049694,-2474928.534144255654681879255595,6922022.038274174381758657058982
1532333514.04,4608266.440635138868059000834153,-2491640.716115886904044739060477,6931449.393385810564614231686543
1532333519.04,4609995.637342226214710573464433,-2508316.665709422228829781433595,6940771.433267005554223868782029
1532333524.04,4611643.572250102884790972679760,-2524956.244881415105023386604298,6949988.493613391094435680754311
1532333529.04,4613210.559723146438783300458451,-2541559.316105642615382330367891,6959100.905964808554096211516045
1532333534.04,4614696.911064023769475212516122,-2558125.742354269131027636175252,6968108.997758298835754925808467
1532333539.04,4616102.934557396908485307741287,-2574655.387079330598450790383602,6977013.092380028229815874108750
1532333544.04,4617428.935512787371276990226325,-2591148.114194594933774184212434,6985813.509216271403542824480235
1532333549.04,4618675.216306617595882852866945,-2607603.788057760504877176356170,6994510.563703362139924243547457
1532333554.04,4619842.076423489552185078716956,-2624022.273452976118966160050906,7003104.567376717491846383769501
1532333559.04,4620929.812496710428800729826505,-2640403.435573693521999103775338,7011595.827918918016193960636988
1532333564.04,4621938.718348043642384025046981,-2656747.140005836036441279442710,7019984.649206889195960690348096
1532333569.04,4622869.085026779228970811464305,-2673053.252711265403326042381754,7028271.331358180509343230644130
1532333574.04,4623721.200848015404209963658249,-2689321.640011539567721235964621,7036456.170776374312062769628804
1532333579.04,4624495.351430314358427861077675,-2705552.168571982467538378347841,7044539.460195626319286827769771
1532333584.04,4625191.819732655063058724865246,-2721744.705385991391075945527814,7052521.488724359327554008543811
1532333589.04,4625810.886090701375599500036678,-2737899.117759647874781804424584,7060402.541888197633971506038906
1532333594.04,4626352.828252431335463327590574,-2754015.273296577281419789342053,7068182.901672009214803552607922
1532333599.04,4626817.921413128803898337625782,-2770093.039883068787688827102703,7075862.846561221505830552568948
1532333604.04,4627206.438249763671944005374925,-2786132.285673427987620757739892,7083442.651582363782298074029607
1532333609.04,4627518.648954740733924219560618,-2802132.879075599884616602230364,7090922.588342839158372651739617
1532333614.04,4627754.821269052333026546378607,-2818094.688736984055761719976872,7098302.925069945837910182907905
1532333619.04,4627915.220514857061941898173914,-2834017.583530503991853261987741,7105583.926649228911050300929181
1532333624.04,4628000.109627516870576061199556,-2849901.432540900088145860350501,7112765.854662021531414717298967
1532333629.04,4628009.749187022086449054920807,-2865746.105051208412352520997283,7119848.967422413628559458558349
1532333634.04,4627944.397448873096183983726629,-2881551.470529470567867362172374,7126833.520013476709157247359114
1532333639.04,4627804.310374473913015441779354,-2897317.398615627835801961659027,7133719.764322802606325949812014
1532333644.04,4627589.741660967310757689349724,-2913043.759108626508934577465197,7140507.949077431031056856993068
1532333649.04,4627300.942770550045845982747832,-2928730.421953689514505549928529,7147198.319878116083824733016915
1532333654.04,4626938.162959308757068329278046,-2944377.257229792051772520188736,7153791.119232963934424117343319
1532333659.04,4626501.649305539682380428723907,-2959984.135137298557998807438242,7160286.586590476797727628528154
1532333664.04,4625991.646737651662753283318595,-2975550.925985780622731414592353,7166684.958371940646932008845590
1532333669.04,4625408.398061466955458921035720,-2991077.500182005811686778047010,7172986.468003304200624827404967
1532333674.04,4624752.143987200709322829971673,-3006563.728218071009939577451946,7179191.345946372081921330787480
1532333679.04,4624023.123155894681223968344550,-3022009.480659705660542893387057,7185299.819729517632864815502159
1532333684.04,4623221.572165479382468538011200,-3037414.628134723372651525575870,7191312.113977828378009467721380
1532333689.04,4622347.725596311289730867261744,-3052779.041321619686758583073480,7197228.450442622960425973850207
1532333694.04,4621401.816036376989592213040777,-3068102.590938315903333759095653,7203049.048030542815659322277022
1532333699.04,4620384.074106026791446477844371,-3083385.147731031180846408855284,7208774.122832004713722711084586
1532333704.04,4619294.728482318636138569499853,-3098626.582463293352210219971387,7214403.888149229183196555024469
1532333709.04,4618134.005922964651663933349758,-3113826.765905100590632463489474,7219938.554523720396250669659287
1532333714.04,4616902.131289843213252146017769,-3128985.568822148663062064385176,7225378.329763246209788223945712
1532333719.04,4615599.327572240229005108461731,-3144102.861965250897521500443013,7230723.418968309525087991172903
1532333724.04,4614225.815909542690201091866727,-3159178.516059814892282604606039,7235974.024558187229781583560264
1532333729.04,4612781.815613725514381653623176,-3174212.401795478408825767094832,7241130.346296459185191411131132
1532333734.04,4611267.544191388861751982485475,-3189204.389815817513839148510547,7246192.581316078696743719712749
1532333739.04,4609683.217365457185058894709919,-3204154.350708189645260305844418,7251160.924144007414323780321849
1532333744.04,4608029.049096535959040924387323,-3219062.154993653101318325069919,7256035.566725362221500582750828
1532333749.04,4606305.251603941428001944988192,-3233927.673116997591079898596364,7260816.698447180590822012363753
1532333754.04,4604512.035386355579337997529560,-3248750.775436875133081853383701,7265504.506161706892667959767345
1532333759.04,4602649.609242193622053378713064,-3263531.332216001354852297978269,7270099.174209265345078796607807
1532333764.04,4600718.180289650729111406492136,-3278269.213611466401607331431412,7274600.884440714402072649111669
1532333769.04,4598717.953986398932539358602412,-3292964.289665122064981387220795,7279009.816239502009758410743074
1532333774.04,4596649.134148982457090664058515,-3307616.430294033265326070691046,7283326.146543319776269522825987
1532333779.04,4594511.922971964684469835447559,-3322225.505281035124565532021612,7287550.049865351996411650906451
1532333784.04,4592306.521046696921120795387683,-3336791.384265373977730588538696,7291681.698315123909374283312654
1532333789.04,4590033.127379868781058302041542,-3351313.936733345875432525675243,7295721.261618988173276486161789
1532333794.04,4587691.939411700409244797921689,-3365793.032009113424800190709634,7299668.907140227609549026048495
1532333799.04,4585283.153033922083921758171199,-3380228.539245487064423922197358,7303524.799898774885463771765939
1532333804.04,4582806.962607421646429493958727,-3394620.327414848459105857562826,7307289.102590583310050436079201
1532333809.04,4580263.560979684078021069059042,-3408968.265300076239004899026225,7310961.975606638210809845573120
1532333814.04,4577653.139501887371902008255111,-3423272.221485572272855635433890,7314543.577051605396135810901099
1532333819.04,4574975.888045819459295041756801,-3437532.064348305429463670362102,7318034.062762149815832113297289
1532333824.04,4572231.995020470675450338158710,-3451747.662048942425114250370365,7321433.586324875675494353710429
1532333829.04,4569421.647388429344003517892973,-3465918.882523003694767715276580,7324742.299093970084023017938640
1532333834.04,4566545.030681982367836205177003,-3480045.593472073095437471402628,7327960.350208498064226101999387
1532333839.04,4563602.329019010635617595471609,-3494127.662355067173073820699466,7331087.886609376954022351723289
1532333844.04,4560593.725118654773879340106718,-3508164.956379499664956374425419,7334125.053056027210673857843069
1532333849.04,4557519.400316699866089223434785,-3522157.342492853457338768232520,7337071.992142685453241026959941
1532333854.04,4554379.534580783588189516143204,-3536104.687373940729268085134399,7339928.844314468519167965335306
1532333859.04,4551174.306525328833950911599714,-3550006.857424307319727831209883,7342695.747883024504914165172989
1532333864.04,4547903.893426322377865692564989,-3563863.718759681280311879007895,7345372.839041999821969737865549
1532333869.04,4544568.471235807699072059813562,-3577675.137201438596288882414405,7347960.251882125383258159425480
1532333874.04,4541168.214596216196949877528788,-3591440.978268108851326961080771,7350458.118406058917620666325001
1532333879.04,4537703.296854444287816004011846,-3605161.107166893091283913011001,7352866.568542867985170622251711
1532333884.04,4534173.890075787307777841531554,-3618835.388785215838445111115716,7355185.730162357403683157650221
1532333889.04,4530580.165057612461348422698846,-3632463.687682294153598455665427,7357415.729088942230095775432464
1532333894.04,4526922.291342872944672821221236,-3646045.868080729659801692934302,7359556.689115382607344338052244
1532333899.04,4523200.437233381247553009439797,-3659581.793858092595096715571259,7361608.732016203346741584749829
1532333904.04,4519414.769802951573906726628831,-3673071.328538577008696317162037,7363571.977560805709456799439550
1532333909.04,4515565.454910320051990614644904,-3686514.335284607932980914999775,7365446.543526361803874470853351
1532333914.04,4511652.657211896872170407839160,-3699910.676888495564927552133230,7367232.545710411576807397008853
1532333919.04,4507676.540174298814255000370566,-3713260.215764072429304095071148,7368930.097943239356865968825373
1532333924.04,4503637.266086761706869180564418,-3726562.813938379409708538229334,7370539.312099971615258537345248
1532333929.04,4499534.996073341641254384446085,-3739818.333043300549846430047726,7372060.298112357891730748212440
1532333934.04,4495369.890104932978036600553378,-3753026.634307246229909360289560,7373493.163980475367920541046926
1532333939.04,4491142.107011156828643511412600,-3766187.578546817016621229053762,7374838.015783980516868511266855
1532333944.04,4486851.804492050931605050991832,-3779301.026158456287564388340390,7376094.957693258638906902606707
1532333949.04,4482499.139129653369719126141054,-3792366.837110139719257478063937,7377264.091980284598667800323559
1532333954.04,4478084.266399301287071766313480,-3805384.870932995231463476382688,7378345.519029234624081354700350
1532333959.04,4473607.340680909886380469290766,-3818354.986712990549946220201610,7379339.337346877636689933595628
1532333964.04,4469068.515270032419767359173034,-3831277.043082552852531321959647,7380245.643572753791682910754250
1532333969.04,4464467.942388763960423205790941,-3844150.898212191143407517664971,7381064.532489089095649599374456
1532333974.04,4459805.773196511808337478338932,-3856976.409802128089114847464716,7381796.097030509718486580079267
1532333979.04,4455082.157800625765630343651427,-3869753.435073913282068704573555,7382440.428293500548392826907319
1532333984.04,4450297.245266848389527848382706,-3882481.830761975125107626605587,7382997.615545669213202977990320
1532333989.04,4445451.183629670568479038846567,-3895161.453105233636985809020623,7383467.746234806065288741591070
1532333994.04,4440544.119902522939744710795888,-3907792.157838601881848579520613,7383850.905997668692037586058138
1532333999.04,4435576.200087805341246523373496,-3920373.800184548860264609939205,7384147.178668606998107252980853
1532334000.00,4434610.702916452597526252404667,-3922780.027734890389228082202967,7384187.396453118516058968663955
1532334000.04,4434570.473907610201012469004713,-3922880.287116555777457272898244,7384189.072192475130234590574718
1532334001.00,4433604.976736257457292198035884,-3925286.514666897306420745162006,7384229.289976986648186306257819
1532334002.00,4432599.250556062317058143667101,-3927793.001598904223613408121046,7384271.183500854780313643851684
1532334003.00,4431593.524375867176824089298318,-3930299.488530911140806071080085,7384313.077024722912440981445548
1532334004.00,4430587.798195672036590034929535,-3932805.975462918057998734039124,7384354.970548591044568319039412
1532334004.04,4430547.569186829640076251529581,-3932906.234844583446227924734402,7384356.646287947658743940950174
1532334009.04,4425458.371209606909252699619455,-3945389.315990733075471861135506,7384479.389110193409436866869279
1532334014.04,4420308.749184512150327204321402,-3957822.897257001670828803671796,7384515.485611963309783768134243
1532334019.04,4415098.845167790153675336998362,-3970206.831730779458169517497107,7384465.012499786714930973074040
1532334024.04,4409828.800252973249483866489727,-3982540.971944240517016288870375,7384328.044717656808135840624279
1532334029.04,4404498.754580162244273613812582,-3994825.169865689216464591576265,7384104.655454373324472927494207
1532334034.04,4399108.847345167214949722293769,-4007059.276890894724890215646680,7383794.916150717964553788354538
1532334039.04,4393659.216808577319778785824576,-4019243.143834365939366142555628,7383398.896506434446272267781572
1532334044.04,4388150.000304644653488304899980,-4031376.620920598867112027914499,7382916.664486942058562535601491
1532334049.04,4382581.334250103270428302556116,-4043459.557775293255801513573119,7382348.286329939967334231826413
1532334054.04,4376953.354152856395654814175449,-4055491.803416516873265967837748,7381693.826551749905582488079951
1532334059.04,4371266.194620554491422589503297,-4067473.206245808359754507986598,7380953.347953531942932239019997
1532334064.04,4365519.989369041993949864007179,-4079403.614039272357943370382447,7380126.911627238204767675329555
1532334069.04,4359714.871230762677659305451675,-4091282.873938597087355188918042,7379214.576961413507019566163051
1532334074.04,4353850.972162963973708592778205,-4103110.832442041767404909287292,7378216.401646838953665813665564
1532334079.04,4347928.423255851121308118287889,-4114887.335395359281894235013463,7377132.441681931065903202786220
1532334084.04,4341947.354740642655846510823787,-4126612.227982676167004220389297,7375962.751377951649704070796611
1532334089.04,4335907.895997515708552897488017,-4138285.354717302015991290619629,7374707.383364150212866417315967
1532334094.04,4329810.175563414480643256478514,-4149906.559432510819037093103801,7373366.388592530983812374850438
